Column1,futureYear,Month,DATE,Year,Day,TAVG,DoY,futureTAVG,NormalMMAX,futureTMAX,futureDeltaMAX,futureDeltaDuration,futureDeltaFrequency,futureDeltaPeak,frequencyBanned,futureHeatwave,Time,HeatWaveAdditional
24,2037,1,2003-01-24,2003,24,24.1125,01-24,25.1125,26.6484324324324,27.93,1.28156756756757,14,93,2.178936,0,25.1125,24,0.0
25,2037,1,2003-01-25,2003,25,24.375,01-25,25.375,26.6484324324324,29.13,2.48156756756757,14,93,2.178936,0,25.375,25,0.0
26,2037,1,2003-01-26,2003,26,23.7125,01-26,24.7125,26.6484324324324,28.13,1.48156756756757,14,93,2.178936,0,24.7125,26,0.0
27,2037,1,2003-01-27,2003,27,24.575,01-27,25.575,26.6484324324324,27.73,1.08156756756757,14,93,2.178936,0,25.575,27,0.0
28,2037,1,2003-01-28,2003,28,24.7571428571429,01-28,25.7571428571429,26.6484324324324,27.03,0.381567567567568,14,93,2.178936,0,25.7571428571429,28,0.0
29,2037,1,2003-01-29,2003,29,24.4875,01-29,25.4875,26.6484324324324,27.33,0.681567567567569,14,93,2.178936,0,27.666436,29,2.178936
30,2037,1,2003-01-30,2003,30,24.3857142857143,01-30,25.3857142857143,26.6484324324324,27.23,0.581567567567568,14,93,2.178936,0,27.5646502857143,30,2.178936
31,2037,1,2003-01-31,2003,31,24.625,01-31,25.625,26.6484324324324,28.33,1.68156756756757,14,93,2.178936,0,27.803936,31,2.178936
32,2037,2,2003-02-01,2003,1,24.65,02-01,25.53,27.4143369175627,28.7,1.28566308243727,14,93,2.178936,0,25.53,32,0.0
33,2037,2,2003-02-02,2003,2,24.4714285714286,02-02,25.3514285714286,27.4143369175627,27.9,0.485663082437274,14,93,2.178936,0,25.3514285714286,33,0.0
34,2037,2,2003-02-03,2003,3,24.6375,02-03,25.5175,27.4143369175627,27.5,0.0856630824372751,14,93,2.178936,0,25.5175,34,0.0
35,2037,2,2003-02-04,2003,4,24.4857142857143,02-04,25.3657142857143,27.4143369175627,26.7,-0.714336917562726,14,93,2.178936,0,27.5446502857143,35,2.178936
36,2037,2,2003-02-05,2003,5,24.15,02-05,25.03,27.4143369175627,26.3,-1.11433691756272,14,93,2.178936,0,27.208936,36,2.178936
37,2037,2,2003-02-06,2003,6,23.1,02-06,23.98,27.4143369175627,25.8,-1.61433691756272,14,93,2.178936,0,26.158936,37,2.178936
38,2037,2,2003-02-07,2003,7,23.7,02-07,24.58,27.4143369175627,27.1,-0.314336917562724,14,93,2.178936,0,24.58,38,0.0
39,2037,2,2003-02-08,2003,8,24.55,02-08,25.43,27.4143369175627,27.3,-0.114336917562724,14,93,2.178936,0,25.43,39,0.0
40,2037,2,2003-02-09,2003,9,25.55,02-09,26.43,27.4143369175627,29.4,1.98566308243727,14,93,2.178936,0,26.43,40,0.0
41,2037,2,2003-02-10,2003,10,25.4125,02-10,26.2925,27.4143369175627,28.6,1.18566308243728,14,93,2.178936,0,26.2925,41,0.0
42,2037,2,2003-02-11,2003,11,25.9125,02-11,26.7925,27.4143369175627,28.9,1.48566308243727,14,93,2.178936,0,26.7925,42,0.0
43,2037,2,2003-02-12,2003,12,26.05,02-12,26.93,27.4143369175627,29.0,1.58566308243728,14,93,2.178936,0,26.93,43,0.0
44,2037,2,2003-02-13,2003,13,25.775,02-13,26.655,27.4143369175627,27.4,-0.0143369175627264,14,93,2.178936,0,26.655,44,0.0
45,2037,2,2003-02-14,2003,14,25.9285714285714,02-14,26.8085714285714,27.4143369175627,28.7,1.28566308243727,14,93,2.178936,0,26.8085714285714,45,0.0
46,2037,2,2003-02-15,2003,15,25.175,02-15,26.055,27.4143369175627,28.6,1.18566308243728,14,93,2.178936,0,26.055,46,0.0
47,2037,2,2003-02-16,2003,16,25.6875,02-16,26.5675,27.4143369175627,29.4,1.98566308243727,14,93,2.178936,0,26.5675,47,0.0
48,2037,2,2003-02-17,2003,17,26.0285714285714,02-17,26.9085714285714,27.4143369175627,29.6,2.18566308243728,14,93,2.178936,0,26.9085714285714,48,0.0
49,2037,2,2003-02-18,2003,18,25.9,02-18,26.78,27.4143369175627,29.2,1.78566308243727,14,93,2.178936,0,26.78,49,0.0
50,2037,2,2003-02-19,2003,19,25.025,02-19,25.905,27.4143369175627,28.3,0.885663082437276,14,93,2.178936,0,25.905,50,0.0
51,2037,2,2003-02-20,2003,20,25.025,02-20,25.905,27.4143369175627,28.4,0.985663082437274,14,93,2.178936,0,25.905,51,0.0
52,2037,2,2003-02-21,2003,21,25.0666666666667,02-21,25.9466666666667,27.4143369175627,28.1,0.685663082437276,14,93,2.178936,0,25.9466666666667,52,0.0
53,2037,2,2003-02-22,2003,22,25.3,02-22,26.18,27.4143369175627,29.2,1.78566308243727,14,93,2.178936,0,26.18,53,0.0
54,2037,2,2003-02-23,2003,23,25.42,02-23,26.3,27.4143369175627,29.0,1.58566308243728,14,93,2.178936,0,26.3,54,0.0
55,2037,2,2003-02-24,2003,24,25.725,02-24,26.605,27.4143369175627,29.0,1.58566308243728,14,93,2.178936,0,26.605,55,0.0
56,2037,2,2003-02-25,2003,25,25.725,02-25,26.605,27.4143369175627,29.0,1.58566308243728,14,93,2.178936,0,26.605,56,0.0
57,2037,2,2003-02-26,2003,26,25.725,02-26,26.605,27.4143369175627,29.1,1.68566308243728,14,93,2.178936,0,26.605,57,0.0
58,2037,2,2003-02-27,2003,27,25.575,02-27,26.455,27.4143369175627,28.7,1.28566308243727,14,93,2.178936,0,26.455,58,0.0
59,2037,2,2003-02-28,2003,28,25.5125,02-28,26.3925,27.4143369175627,28.5,1.08566308243728,14,93,2.178936,0,26.3925,59,0.0
60,2037,3,2003-03-01,2003,1,25.75,03-01,26.68,28.8554476806904,29.34,0.484552319309604,14,93,2.178936,0,26.68,60,0.0
61,2037,3,2003-03-02,2003,2,26.5,03-02,27.43,28.8554476806904,30.14,1.2845523193096,14,93,2.178936,0,27.43,61,0.0
62,2037,3,2003-03-03,2003,3,26.2875,03-03,27.2175,28.8554476806904,29.74,0.884552319309602,14,93,2.178936,0,27.2175,62,0.0
63,2037,3,2003-03-04,2003,4,27.3125,03-04,28.2425,28.8554476806904,31.64,2.7845523193096,14,93,2.178936,0,28.2425,63,0.0
64,2037,3,2003-03-05,2003,5,27.625,03-05,28.555,28.8554476806904,30.84,1.9845523193096,14,93,2.178936,0,28.555,64,0.0
65,2037,3,2003-03-06,2003,6,27.7625,03-06,28.6925,28.8554476806904,31.34,2.4845523193096,14,93,2.178936,0,28.6925,65,0.0
66,2037,3,2003-03-07,2003,7,26.9571428571429,03-07,27.8871428571429,28.8554476806904,29.54,0.684552319309603,14,93,2.178936,0,27.8871428571429,66,0.0
67,2037,3,2003-03-08,2003,8,26.75,03-08,27.68,28.8554476806904,30.34,1.4845523193096,14,93,2.178936,0,27.68,67,0.0
68,2037,3,2003-03-09,2003,9,26.4375,03-09,27.3675,28.8554476806904,29.24,0.384552319309602,14,93,2.178936,0,27.3675,68,0.0
69,2037,3,2003-03-10,2003,10,26.5,03-10,27.43,28.8554476806904,29.24,0.384552319309602,14,93,2.178936,0,27.43,69,0.0
70,2037,3,2003-03-11,2003,11,26.2285714285714,03-11,27.1585714285714,28.8554476806904,28.64,-0.215447680690396,14,93,2.178936,0,27.1585714285714,70,0.0
71,2037,3,2003-03-12,2003,12,25.35,03-12,26.28,28.8554476806904,27.84,-1.0154476806904,14,93,2.178936,0,26.28,71,0.0
72,2037,3,2003-03-13,2003,13,25.925,03-13,26.855,28.8554476806904,28.84,-0.0154476806903965,14,93,2.178936,0,26.855,72,0.0
73,2037,3,2003-03-14,2003,14,24.3,03-14,25.23,28.8554476806904,27.94,-0.915447680690399,14,93,2.178936,0,25.23,73,0.0
74,2037,3,2003-03-15,2003,15,25.65,03-15,26.58,28.8554476806904,29.54,0.684552319309603,14,93,2.178936,0,26.58,74,0.0
75,2037,3,2003-03-16,2003,16,26.125,03-16,27.055,28.8554476806904,30.74,1.8845523193096,14,93,2.178936,0,27.055,75,0.0
76,2037,3,2003-03-17,2003,17,26.5,03-17,27.43,28.8554476806904,31.24,2.3845523193096,14,93,2.178936,0,27.43,76,0.0
77,2037,3,2003-03-18,2003,18,26.7,03-18,27.63,28.8554476806904,30.44,1.5845523193096,14,93,2.178936,0,27.63,77,0.0
78,2037,3,2003-03-19,2003,19,26.9625,03-19,27.8925,28.8554476806904,30.14,1.2845523193096,14,93,2.178936,0,27.8925,78,0.0
79,2037,3,2003-03-20,2003,20,26.3142857142857,03-20,27.2442857142857,28.8554476806904,29.24,0.384552319309602,14,93,2.178936,0,27.2442857142857,79,0.0
80,2037,3,2003-03-21,2003,21,27.2166666666667,03-21,28.1466666666667,28.8554476806904,30.74,1.8845523193096,14,93,2.178936,0,28.1466666666667,80,0.0
81,2037,3,2003-03-22,2003,22,26.2875,03-22,27.2175,28.8554476806904,29.14,0.284552319309604,14,93,2.178936,0,27.2175,81,0.0
82,2037,3,2003-03-23,2003,23,27.05,03-23,27.98,28.8554476806904,30.14,1.2845523193096,14,93,2.178936,0,27.98,82,0.0
83,2037,3,2003-03-24,2003,24,26.925,03-24,27.855,28.8554476806904,29.54,0.684552319309603,14,93,2.178936,0,30.033936,83,2.178936
84,2037,3,2003-03-25,2003,25,26.45,03-25,27.38,28.8554476806904,29.14,0.284552319309604,14,93,2.178936,0,29.558936,84,2.178936
85,2037,3,2003-03-26,2003,26,26.7875,03-26,27.7175,28.8554476806904,29.84,0.984552319309604,14,93,2.178936,0,29.896436,85,2.178936
86,2037,3,2003-03-27,2003,27,26.6125,03-27,27.5425,28.8554476806904,29.94,1.0845523193096,14,93,2.178936,0,27.5425,86,0.0
87,2037,3,2003-03-28,2003,28,26.2125,03-28,27.1425,28.8554476806904,29.44,0.584552319309601,14,93,2.178936,0,27.1425,87,0.0
88,2037,3,2003-03-29,2003,29,26.4625,03-29,27.3925,28.8554476806904,29.74,0.884552319309602,14,93,2.178936,0,27.3925,88,0.0
89,2037,3,2003-03-30,2003,30,27.4125,03-30,28.3425,28.8554476806904,31.44,2.5845523193096,14,93,2.178936,0,28.3425,89,0.0
90,2037,3,2003-03-31,2003,31,27.4625,03-31,28.3925,28.8554476806904,31.54,2.6845523193096,14,93,2.178936,0,28.3925,90,0.0
91,2037,4,2003-04-01,2003,1,27.0833333333333,04-01,28.1033333333333,30.4919642857143,31.01,0.518035714285716,14,93,2.178936,0,30.2822693333333,91,2.178936
92,2037,4,2003-04-02,2003,2,27.7,04-02,28.72,30.4919642857143,31.31,0.818035714285717,14,93,2.178936,0,30.898936,92,2.178936
93,2037,4,2003-04-03,2003,3,27.975,04-03,28.995,30.4919642857143,32.61,2.11803571428571,14,93,2.178936,0,31.173936,93,2.178936
94,2037,4,2003-04-04,2003,4,27.5428571428571,04-04,28.5628571428571,30.4919642857143,31.41,0.918035714285715,14,93,2.178936,0,28.5628571428571,94,0.0
95,2037,4,2003-04-05,2003,5,27.8285714285714,04-05,28.8485714285714,30.4919642857143,30.91,0.418035714285715,14,93,2.178936,0,28.8485714285714,95,0.0
96,2037,4,2003-04-06,2003,6,27.1,04-06,28.12,30.4919642857143,30.91,0.418035714285715,14,93,2.178936,0,28.12,96,0.0
97,2037,4,2003-04-07,2003,7,26.975,04-07,27.995,30.4919642857143,30.31,-0.181964285714283,14,93,2.178936,0,27.995,97,0.0
98,2037,4,2003-04-08,2003,8,27.2375,04-08,28.2575,30.4919642857143,31.41,0.918035714285715,14,93,2.178936,0,28.2575,98,0.0
99,2037,4,2003-04-09,2003,9,27.4285714285714,04-09,28.4485714285714,30.4919642857143,31.51,1.01803571428572,14,93,2.178936,0,28.4485714285714,99,0.0
100,2037,4,2003-04-10,2003,10,26.95,04-10,27.97,30.4919642857143,31.21,0.718035714285715,14,93,2.178936,0,27.97,100,0.0
101,2037,4,2003-04-11,2003,11,27.375,04-11,28.395,30.4919642857143,31.51,1.01803571428572,14,93,2.178936,0,28.395,101,0.0
102,2037,4,2003-04-12,2003,12,27.6142857142857,04-12,28.6342857142857,30.4919642857143,31.41,0.918035714285715,14,93,2.178936,0,28.6342857142857,102,0.0
103,2037,4,2003-04-13,2003,13,27.0857142857143,04-13,28.1057142857143,30.4919642857143,30.41,-0.0819642857142853,14,93,2.178936,0,28.1057142857143,103,0.0
104,2037,4,2003-04-14,2003,14,27.5,04-14,28.52,30.4919642857143,31.61,1.11803571428572,14,93,2.178936,0,28.52,104,0.0
105,2037,4,2003-04-15,2003,15,26.5875,04-15,27.6075,30.4919642857143,30.21,-0.281964285714285,14,93,2.178936,0,27.6075,105,0.0
106,2037,4,2003-04-16,2003,16,27.075,04-16,28.095,30.4919642857143,30.31,-0.181964285714283,14,93,2.178936,0,30.273936,106,2.178936
107,2037,4,2003-04-17,2003,17,27.5,04-17,28.52,30.4919642857143,31.01,0.518035714285716,14,93,2.178936,0,30.698936,107,2.178936
108,2037,4,2003-04-18,2003,18,27.9428571428571,04-18,28.9628571428571,30.4919642857143,32.61,2.11803571428571,14,93,2.178936,0,31.1417931428571,108,2.178936
109,2037,4,2003-04-19,2003,19,28.0,04-19,29.02,30.4919642857143,32.51,2.01803571428571,14,93,2.178936,0,29.02,109,0.0
110,2037,4,2003-04-20,2003,20,28.325,04-20,29.345,30.4919642857143,31.91,1.41803571428571,14,93,2.178936,0,31.523936,110,2.178936
111,2037,4,2003-04-21,2003,21,28.425,04-21,29.445,30.4919642857143,31.71,1.21803571428572,14,93,2.178936,0,31.623936,111,2.178936
112,2037,4,2003-04-22,2003,22,27.7625,04-22,28.7825,30.4919642857143,31.21,0.718035714285715,14,93,2.178936,0,30.961436,112,2.178936
113,2037,4,2003-04-23,2003,23,28.3,04-23,29.32,30.4919642857143,32.01,1.51803571428571,14,93,2.178936,0,29.32,113,0.0
114,2037,4,2003-04-24,2003,24,29.0125,04-24,30.0325,30.4919642857143,32.61,2.11803571428571,14,93,2.178936,0,30.0325,114,0.0
115,2037,4,2003-04-25,2003,25,28.7,04-25,29.72,30.4919642857143,32.31,1.81803571428572,14,93,2.178936,0,29.72,115,0.0
116,2037,4,2003-04-26,2003,26,29.05,04-26,30.07,30.4919642857143,32.71,2.21803571428572,14,93,2.178936,0,30.07,116,0.0
117,2037,4,2003-04-27,2003,27,29.0375,04-27,30.0575,30.4919642857143,32.61,2.11803571428571,14,93,2.178936,0,30.0575,117,0.0
118,2037,4,2003-04-28,2003,28,29.05,04-28,30.07,30.4919642857143,32.51,2.01803571428571,14,93,2.178936,0,30.07,118,0.0
119,2037,4,2003-04-29,2003,29,28.85,04-29,29.87,30.4919642857143,32.01,1.51803571428571,14,93,2.178936,0,29.87,119,0.0
120,2037,4,2003-04-30,2003,30,28.1285714285714,04-30,29.1485714285714,30.4919642857143,30.01,-0.481964285714284,14,93,2.178936,0,29.1485714285714,120,0.0
121,2037,5,2003-05-01,2003,1,27.8625,05-01,28.9725,31.7309267241379,30.3,-1.43092672413793,14,93,2.178936,0,28.9725,121,0.0
122,2037,5,2003-05-02,2003,2,28.7,05-02,29.81,31.7309267241379,31.4,-0.330926724137932,14,93,2.178936,0,29.81,122,0.0
123,2037,5,2003-05-03,2003,3,27.9375,05-03,29.0475,31.7309267241379,32.5,0.769073275862066,14,93,2.178936,0,29.0475,123,0.0
124,2037,5,2003-05-04,2003,4,27.0375,05-04,28.1475,31.7309267241379,32.5,0.769073275862066,14,93,2.178936,0,28.1475,124,0.0
125,2037,5,2003-05-05,2003,5,28.925,05-05,30.035,31.7309267241379,33.0,1.26907327586207,14,93,2.178936,0,30.035,125,0.0
126,2037,5,2003-05-06,2003,6,29.075,05-06,30.185,31.7309267241379,34.1,2.36907327586207,14,93,2.178936,0,30.185,126,0.0
127,2037,5,2003-05-07,2003,7,28.6125,05-07,29.7225,31.7309267241379,33.1,1.36907327586207,14,93,2.178936,0,29.7225,127,0.0
128,2037,5,2003-05-08,2003,8,29.15,05-08,30.26,31.7309267241379,33.7,1.96907327586207,14,93,2.178936,0,30.26,128,0.0
129,2037,5,2003-05-09,2003,9,29.3,05-09,30.41,31.7309267241379,32.9,1.16907327586206,14,93,2.178936,0,30.41,129,0.0
130,2037,5,2003-05-10,2003,10,27.7,05-10,28.81,31.7309267241379,31.7,-0.030926724137931,14,93,2.178936,0,28.81,130,0.0
131,2037,5,2003-05-11,2003,11,27.325,05-11,28.435,31.7309267241379,31.8,0.0690732758620705,14,93,2.178936,0,28.435,131,0.0
132,2037,5,2003-05-12,2003,12,27.075,05-12,28.185,31.7309267241379,31.2,-0.530926724137931,14,93,2.178936,0,30.363936,132,2.178936
133,2037,5,2003-05-13,2003,13,27.8375,05-13,28.9475,31.7309267241379,31.1,-0.630926724137932,14,93,2.178936,0,31.126436,133,2.178936
134,2037,5,2003-05-14,2003,14,28.6714285714286,05-14,29.7814285714286,31.7309267241379,32.5,0.769073275862066,14,93,2.178936,0,31.9603645714286,134,2.178936
135,2037,5,2003-05-15,2003,15,29.5125,05-15,30.6225,31.7309267241379,33.6,1.86907327586207,14,93,2.178936,0,30.6225,135,0.0
136,2037,5,2003-05-16,2003,16,29.4125,05-16,30.5225,31.7309267241379,33.1,1.36907327586207,14,93,2.178936,0,30.5225,136,0.0
137,2037,5,2003-05-17,2003,17,29.7,05-17,30.81,31.7309267241379,33.1,1.36907327586207,14,93,2.178936,0,30.81,137,0.0
138,2037,5,2003-05-18,2003,18,30.1875,05-18,31.2975,31.7309267241379,37.6,5.86907327586207,14,93,2.178936,0,31.2975,138,0.0
139,2037,5,2003-05-19,2003,19,28.9875,05-19,30.0975,31.7309267241379,37.3,5.56907327586207,14,93,2.178936,0,30.0975,139,0.0
140,2037,5,2003-05-20,2003,20,26.65,05-20,27.76,31.7309267241379,32.3,0.56907327586207,14,93,2.178936,0,27.76,140,0.0
141,2037,5,2003-05-21,2003,21,28.175,05-21,29.285,31.7309267241379,33.7,1.96907327586207,14,93,2.178936,0,29.285,141,0.0
142,2037,5,2003-05-22,2003,22,27.925,05-22,29.035,31.7309267241379,31.6,-0.130926724137932,14,93,2.178936,0,29.035,142,0.0
143,2037,5,2003-05-23,2003,23,27.3428571428571,05-23,28.4528571428571,31.7309267241379,31.5,-0.23092672413793,14,93,2.178936,0,28.4528571428571,143,0.0
144,2037,5,2003-05-24,2003,24,28.1375,05-24,29.2475,31.7309267241379,33.5,1.76907327586207,14,93,2.178936,0,29.2475,144,0.0
145,2037,5,2003-05-25,2003,25,27.8714285714286,05-25,28.9814285714286,31.7309267241379,34.6,2.86907327586207,14,93,2.178936,0,28.9814285714286,145,0.0
146,2037,5,2003-05-26,2003,26,27.7875,05-26,28.8975,31.7309267241379,32.9,1.16907327586206,14,93,2.178936,0,28.8975,146,0.0
147,2037,5,2003-05-27,2003,27,29.625,05-27,30.735,31.7309267241379,33.9,2.16907327586207,14,93,2.178936,0,30.735,147,0.0
148,2037,5,2003-05-28,2003,28,28.5,05-28,29.61,31.7309267241379,33.9,2.16907327586207,14,93,2.178936,0,29.61,148,0.0
149,2037,5,2003-05-29,2003,29,29.6125,05-29,30.7225,31.7309267241379,33.8,2.06907327586207,14,93,2.178936,0,30.7225,149,0.0
150,2037,5,2003-05-30,2003,30,28.5875,05-30,29.6975,31.7309267241379,33.2,1.46907327586207,14,93,2.178936,0,29.6975,150,0.0
151,2037,5,2003-05-31,2003,31,27.675,05-31,28.785,31.7309267241379,32.0,0.269073275862066,14,93,2.178936,0,28.785,151,0.0
152,2037,6,2003-06-01,2003,1,26.875,06-01,27.845,32.0588628762542,32.52,0.461137123745821,14,93,2.178936,0,27.845,152,0.0
153,2037,6,2003-06-02,2003,2,27.4625,06-02,28.4325,32.0588628762542,31.62,-0.438862876254177,14,93,2.178936,0,28.4325,153,0.0
154,2037,6,2003-06-03,2003,3,28.4285714285714,06-03,29.3985714285714,32.0588628762542,31.92,-0.13886287625418,14,93,2.178936,0,29.3985714285714,154,0.0
155,2037,6,2003-06-04,2003,4,28.925,06-04,29.895,32.0588628762542,32.52,0.461137123745821,14,93,2.178936,0,29.895,155,0.0
156,2037,6,2003-06-05,2003,5,29.2,06-05,30.17,32.0588628762542,32.52,0.461137123745821,14,93,2.178936,0,32.348936,156,2.178936
157,2037,6,2003-06-06,2003,6,28.5875,06-06,29.5575,32.0588628762542,33.82,1.76113712374582,14,93,2.178936,0,31.736436,157,2.178936
158,2037,6,2003-06-07,2003,7,29.6875,06-07,30.6575,32.0588628762542,33.92,1.86113712374582,14,93,2.178936,0,32.836436,158,2.178936
159,2037,6,2003-06-08,2003,8,30.075,06-08,31.045,32.0588628762542,33.72,1.66113712374582,14,93,2.178936,0,33.223936,159,2.178936
160,2037,6,2003-06-09,2003,9,30.025,06-09,30.995,32.0588628762542,33.72,1.66113712374582,14,93,2.178936,0,33.173936,160,2.178936
161,2037,6,2003-06-10,2003,10,31.0285714285714,06-10,31.9985714285714,32.0588628762542,34.82,2.76113712374582,14,93,2.178936,0,34.1775074285714,161,2.178936
162,2037,6,2003-06-11,2003,11,30.8285714285714,06-11,31.7985714285714,32.0588628762542,34.52,2.46113712374582,14,93,2.178936,0,33.9775074285714,162,2.178936
163,2037,6,2003-06-12,2003,12,30.5,06-12,31.47,32.0588628762542,34.52,2.46113712374582,14,93,2.178936,0,33.648936,163,2.178936
164,2037,6,2003-06-13,2003,13,30.4875,06-13,31.4575,32.0588628762542,34.32,2.26113712374582,14,93,2.178936,0,33.636436,164,2.178936
165,2037,6,2003-06-14,2003,14,30.3375,06-14,31.3075,32.0588628762542,34.12,2.06113712374582,14,93,2.178936,0,33.486436,165,2.178936
166,2037,6,2003-06-15,2003,15,29.7571428571429,06-15,30.7271428571429,32.0588628762542,34.12,2.06113712374582,14,93,2.178936,0,32.9060788571429,166,2.178936
167,2037,6,2003-06-16,2003,16,28.8625,06-16,29.8325,32.0588628762542,33.32,1.26113712374582,14,93,2.178936,0,32.011436,167,2.178936
168,2037,6,2003-06-17,2003,17,27.875,06-17,28.845,32.0588628762542,33.82,1.76113712374582,14,93,2.178936,0,31.023936,168,2.178936
169,2037,6,2003-06-18,2003,18,28.15,06-18,29.12,32.0588628762542,33.32,1.26113712374582,14,93,2.178936,0,31.298936,169,2.178936
170,2037,6,2003-06-19,2003,19,29.425,06-19,30.395,32.0588628762542,33.92,1.86113712374582,14,93,2.178936,0,32.573936,170,2.178936
171,2037,6,2003-06-20,2003,20,29.3875,06-20,30.3575,32.0588628762542,33.02,0.961137123745821,14,93,2.178936,0,30.3575,171,0.0
172,2037,6,2003-06-21,2003,21,29.8375,06-21,30.8075,32.0588628762542,33.62,1.56113712374582,14,93,2.178936,0,30.8075,172,0.0
173,2037,6,2003-06-22,2003,22,28.9,06-22,29.87,32.0588628762542,33.72,1.66113712374582,14,93,2.178936,0,29.87,173,0.0
174,2037,6,2003-06-23,2003,23,29.275,06-23,30.245,32.0588628762542,33.12,1.06113712374582,14,93,2.178936,0,30.245,174,0.0
175,2037,6,2003-06-24,2003,24,28.1125,06-24,29.0825,32.0588628762542,32.62,0.561137123745823,14,93,2.178936,0,29.0825,175,0.0
176,2037,6,2003-06-25,2003,25,30.0,06-25,30.97,32.0588628762542,33.92,1.86113712374582,14,93,2.178936,0,30.97,176,0.0
177,2037,6,2003-06-26,2003,26,28.875,06-26,29.845,32.0588628762542,33.82,1.76113712374582,14,93,2.178936,0,29.845,177,0.0
178,2037,6,2003-06-27,2003,27,29.075,06-27,30.045,32.0588628762542,33.62,1.56113712374582,14,93,2.178936,0,30.045,178,0.0
179,2037,6,2003-06-28,2003,28,28.1375,06-28,29.1075,32.0588628762542,31.82,-0.238862876254178,14,93,2.178936,0,29.1075,179,0.0
180,2037,6,2003-06-29,2003,29,28.3428571428571,06-29,29.3128571428571,32.0588628762542,32.02,-0.0388628762541785,14,93,2.178936,0,29.3128571428571,180,0.0
181,2037,6,2003-06-30,2003,30,27.525,06-30,28.495,32.0588628762542,31.12,-0.938862876254177,14,93,2.178936,0,28.495,181,0.0
